No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'work'
get_from_user (processed): 'work'
parse_and_ground_utterance: parsed 'work' to lambda 1:<i,t>.(a_i(lambda 2:i.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	oidx_11 0.010875588426
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_11 0.00469514529824
	oidx_11 0.00469514529824
	oidx_13 0.00432689860818
	oidx_13 0.00432689860818
	oidx_28 0.00380434990494
	oidx_11 0.00362093094053
	oidx_6 0.00340079048503
	oidx_13 0.0032231976088
	oidx_26 0.00318444555462
	oidx_22 0.00308196637706
	oidx_12 0.00248986446225
	oidx_22 0.00227088922439
	oidx_13 0.00211790300295
	oidx_25 0.00180666994517
	oidx_6 0.00163601696811
	oidx_26 0.00134086308517
	oidx_26 0.00126486087982
	oidx_12 0.00118183912323
	oidx_13 0.000813076551648
	oidx_26 0.000754075314232
	oidx_11 0.000672808959404
	oidx_6 0.000641902540774
	oidx_13 0.000638434371475
	oidx_13 0.000585324473532
	oidx_25 0.000578204713788
	oidx_28 0.000578204713788
	oidx_22 0.000561070368973
	oidx_11 0.000551850499689
	oidx_28 0.00051352203262
	oidx_11 0.000513156683487
	oidx_12 0.000468259578825
	oidx_12 0.000349480272199
	oidx_25 0.000249065269771
	oidx_28 0.000229388595652
	oidx_26 0.000206899517647
	oidx_25 0.000128380508155
	oidx_26 0.000128321134582
	oidx_11 0.00012824570617
	oidx_12 0.000121441021228
	oidx_6 0.000114694297826
	oidx_28 0.000113865752847
	oidx_26 0.000113376638788
	oidx_11 0.000103449758824
say_to_user_with_referents: Among these nearby objects, could you show me one you would use the word 'coffee' when describing, or shake your head if there are none? {}
get_oidx_from_user requested feedback
get_oidx_from_user: None
parse_and_ground_utterance: parsed 'work' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Among these nearby objects, could you show me one you would use the word 'blue' when describing, or shake your head if there are none? {}
get_oidx_from_user requested feedback
get_oidx_from_user: 16
parse_and_ground_utterance: parsed 'work' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Would you use the word 'styrofoam' when describing <p>this</p> object? {'patient': 'oidx_23'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
parse_and_ground_utterance: parsed 'work' to lambda 1:<i,t>.(a_i(lambda 2:i.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	oidx_11 0.0108003634115
	oidx_12 0.0108003634115
	oidx_13 0.0108003634115
	oidx_22 0.0108003634115
	oidx_26 0.0108003634115
	oidx_28 0.0108003634115
	oidx_22 0.0106899947343
	oidx_6 0.0105659369189
	oidx_25 0.0105659369189
	oidx_11 0.0104692573799
	oidx_12 0.0102327530717
	oidx_11 0.0100249527051
	oidx_11 0.0100249527051
	oidx_22 0.00972032707039
	oidx_22 0.00972032707039
	oidx_25 0.00937345408491
	oidx_6 0.00893592111459
	oidx_12 0.00872337044778
	oidx_12 0.00872337044778
	oidx_6 0.00827261878331
	oidx_6 0.00827261878331
	oidx_22 0.00822665979007
	oidx_22 0.00822665979007
	oidx_12 0.00818070079683
	oidx_12 0.00818070079683
	oidx_26 0.00817122385114
	oidx_13 0.00813968994337
	oidx_25 0.00790494683738
	oidx_25 0.00790494683738
	oidx_25 0.00783718678325
	oidx_25 0.00783718678325
	oidx_28 0.0078130288509
	oidx_28 0.0078130288509
	oidx_28 0.0069098675403
	oidx_13 0.00686792340016
	oidx_13 0.00686792340016
	oidx_26 0.00643425905368
	oidx_26 0.00643425905368
	oidx_26 0.00639713832837
	oidx_26 0.00639713832837
	oidx_28 0.00600943297514
	oidx_28 0.00600943297514
	oidx_6 0.0054555681848
	oidx_6 0.0054555681848
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_6 0.00540018170577
	oidx_11 0.00540018170577
	oidx_12 0.00540018170577
	oidx_13 0.00540018170577
	oidx_22 0.00540018170577
	oidx_25 0.00540018170577
	oidx_26 0.00540018170577
	oidx_28 0.00540018170577
	oidx_11 0.00468781731054
	oidx_11 0.00468781731054
	oidx_13 0.00432014536462
	oidx_13 0.00432014536462
	oidx_28 0.00379841223368
	oidx_11 0.00361527954197
	oidx_6 0.00339548267254
	oidx_13 0.0032181669759
	oidx_26 0.00317947540431
	oidx_22 0.00307715617199
	oidx_12 0.00248597838525
	oidx_22 0.00226734491484
	oidx_13 0.00211459746794
	oidx_25 0.00180385016979
	oidx_6 0.0016334635408
	oidx_26 0.00133877032178
	oidx_26 0.00126288673751
	oidx_12 0.00117999455783
	oidx_13 0.000811807535549
	oidx_26 0.000752898384813
	oidx_11 0.000671758867135
	oidx_6 0.00064090068596
	oidx_13 0.000637437929634
	oidx_12 0.000588082615079
	oidx_13 0.000588082615079
	oidx_25 0.000577302275895
	oidx_28 0.000577302275895
	oidx_22 0.000560194673654
	oidx_26 0.000556280400013
	oidx_11 0.000550989194359
	oidx_28 0.000512720548768
	oidx_11 0.000512355769857
	oidx_6 0.00046655775485
	oidx_28 0.00046655775485
	oidx_22 0.000386777412225
	oidx_12 0.000348934817911
	oidx_25 0.000248676539047
	oidx_26 0.000128925804075
	oidx_25 0.000128180137192
	oidx_11 0.000128045545601
	oidx_25 0.000116639438712
	oidx_12 0.000114396372583
	oidx_28 0.000113688035911
	oidx_26 0.000113199685241
	oidx_11 0.000103181041938
say_to_user: Thanks. Now, back to business.
say_to_user_with_referents: You want me to relocate an item from somewhere to somewhere (not give it to someone)? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
say_to_user_with_referents: What should I move? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'yes move'
get_from_user (processed): 'yes move'
parse_and_ground_utterance: parsed 'yes move' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
say_to_user_with_referents: I should move something from <s>here</s> somewhere else? {'action': 'move', 'source': '3506'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: What should I move? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'no move'
get_from_user (processed): 'no move'
parse_and_ground_utterance: parsed 'no move' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: I should move something from somewhere to <g>there</g>? {'action': 'move', 'goal': '3518'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: What should I move? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'no move'
get_from_user (processed): 'no move'
parse_and_ground_utterance: parsed 'no move' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: I should move something from somewhere to <g>there</g>? {'action': 'move', 'goal': '3432'}
get_from_user requested feedback
get_from_user (raw): 'yes you move point'
get_from_user (processed): 'yes you move point'
parse_and_ground_utterance: parsed 'yes you move point' to walk(a_l(lambda 1:l.(lab(1))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	walk(3414) 0.25
	walk(3414a) 0.25
	walk(3414b) 0.25
	walk(3436) 0.25
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user_with_referents: I should move something from somewhere to <g>there</g>? {'action': 'move', 'goal': '3432'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
